2,0,1,0,2,0,2,1,1,0,0.05,0,0.95,0,0.97,0,0,0,1
2,0,1,0,2,1,0,0,0,0,0.18,0,0.18,0,0,0.27,0.18,0.97,1
2,0,1,0,2,1,1,2,0,0,0.95,0,0.05,0,0,0,0,0.97,1
2,0,1,0,2,1,2,1,0,0,0.05,0,0.95,0,0,0,0,0.97,1
2,0,1,0,2,2,0,1,1,0,0.05,0,0.95,0,0,0.97,0,0,1
2,0,1,0,2,2,1,0,1,0,0.18,0,0.95,0,0,0,0.97,0,1
2,0,1,0,2,2,1,1,0,0,0.05,0,0.95,0,0,0,0,0.97,1
2,0,1,1,0,0,0,0,2,0,0.05,0,0,0.95,0.5,0.82,0.18,0,1
2,0,1,1,0,0,0,2,0,0,0.18,0,0,0.92,0.92,0.82,0,0.88,0
2,0,1,1,0,0,1,2,2,0,0.18,0,0,0.97,0.5,0,0,0,1
2,0,1,1,0,0,2,0,0,0,0.05,0,0,0.82,0.92,0,0.18,0.88,0
2,0,1,1,0,0,2,1,2,0,0.5,0,0,0.95,0.5,0,0,0,1
2,0,1,1,0,0,2,2,1,0,0.18,0,0,0.82,0.97,0,0,0,1
2,0,1,1,0,1,0,2,2,0,0.18,0,0,0.97,0,0.95,0,0,1
2,0,1,1,0,1,2,0,2,0,0.05,0,0,0.97,0,0,0.95,0,1
2,0,1,1,0,1,2,2,0,0,0.18,0,0,0.97,0,0,0,0.97,1
2,0,1,1,0,2,0,0,0,0,0.05,0,0,0.82,0,0.62,0.05,0.27,0
2,0,1,1,0,2,0,1,2,0,0.5,0,0,0.95,0,0.62,0,0,1
2,0,1,1,0,2,0,2,1,0,0.18,0,0,0.82,0,0.62,0,0,0
2,0,1,1,0,2,1,0,2,0,0.05,0,0,0.97,0,0,0.05,0,1
2,0,1,1,0,2,1,2,0,0,0.18,0,0,0.97,0,0,0,0.27,1
2,0,1,1,0,2,2,0,1,0,0.05,0,0,0.12,0,0,0.05,0,0
2,0,1,1,0,2,2,1,0,0,0.5,0,0,0.82,0,0,0,0.27,0
2,0,1,1,1,0,0,2,2,0,0.05,0,0,0,0.97,0.97,0,0,1
2,0,1,1,1,0,2,0,2,0,0.5,0,0,0,0.97,0,0.95,0,1
2,0,1,1,1,0,2,2,0,0,0.05,0,0,0,0.97,0,0,0.95,1
2,0,1,1,1,2,0,0,2,0,0.5,0,0,0,0,0.97,0.82,0,1
2,0,1,1,1,2,0,2,0,0,0.05,0,0,0,0,0.97,0,0.27,1
2,0,1,1,1,2,2,0,0,0,0.5,0,0,0,0,0,0.82,0.27,0
2,0,1,1,1,2,2,1,2,0,0.97,0,0,0,0,0,0,0,1
2,0,1,1,1,2,2,2,1,0,0.05,0,0,0,0,0,0,0,0
2,0,1,1,2,0,0,0,0,0,0.18,0,0,0,0.5,0.08,0.18,0.95,1
2,0,1,1,2,0,0,2,1,0,0.95,0,0,0,0.97,0.08,0,0,1
2,0,1,1,2,0,1,2,0,0,0.95,0,0,0,0.5,0,0,0.95,1
2,0,1,1,2,0,2,0,1,0,0.18,0,0,0,0.97,0,0.18,0,1
2,0,1,1,2,0,2,1,0,0,0.05,0,0,0,0.5,0,0,0.95,1
2,0,1,1,2,1,0,2,0,0,0.95,0,0,0,0,0.27,0,0.97,1
2,0,1,1,2,1,2,0,0,0,0.18,0,0,0,0,0,0.88,0.97,1
2,0,1,1,2,2,0,0,1,0,0.18,0,0,0,0,0.62,0.82,0,0
2,0,1,1,2,2,0,1,0,0,0.05,0,0,0,0,0.62,0,0.95,1
2,0,1,1,2,2,1,0,0,0,0.18,0,0,0,0,0,0.82,0.95,1
2,0,1,1,2,2,1,2,1,0,0.95,0,0,0,0,0,0,0,1
2,0,1,1,2,2,2,1,1,0,0.05,0,0,0,0,0,0,0,0
2,0,1,2,0,0,0,0,1,0,0.05,0,0,0.82,0.97,0.95,0.5,0,1
2,0,1,2,0,0,0,1,0,0,0.5,0,0,0.92,0.82,0.95,0,0.92,1
2,0,1,2,0,0,1,0,0,0,0.05,0,0,0.97,0.82,0,0.5,0.92,1
2,0,1,2,0,0,1,1,2,0,0.5,0,0,0.97,0.18,0,0,0,1
2,0,1,2,0,0,1,2,1,0,0.18,0,0,0.97,0.97,0,0,0,1
2,0,1,2,0,1,0,0,0,0,0.05,0,0,0.82,0,0.95,0.05,0.97,1
2,0,1,2,0,1,0,1,2,0,0.5,0,0,0.95,0,0.95,0,0,1
2,0,1,2,0,1,1,0,2,0,0.05,0,0,0.97,0,0,0.05,0,1
2,0,1,2,0,1,1,2,0,0,0.18,0,0,0.97,0,0,0,0.97,1
2,0,1,2,0,2,0,1,1,0,0.5,0,0,0.95,0,0.97,0,0,1
2,0,1,2,0,2,1,0,1,0,0.05,0,0,0.97,0,0,0.97,0,1
2,0,1,2,0,2,1,1,0,0,0.5,0,0,0.97,0,0,0,0.97,1
2,0,1,2,1,0,0,0,0,0,0.5,0,0,0,0.5,0.97,0.5,0.62,1
2,0,1,2,1,0,0,1,2,0,0.97,0,0,0,0.05,0.97,0,0,1
2,0,1,2,1,0,0,2,1,0,0.05,0,0,0,0.97,0.97,0,0,1
2,0,1,2,1,1,0,0,2,0,0.5,0,0,0,0,0.97,0.82,0,1
2,0,1,2,1,1,0,2,0,0,0.05,0,0,0,0,0.97,0,0.97,1
2,0,1,2,1,2,0,0,1,0,0.5,0,0,0,0,0.97,0.92,0,1
2,0,1,2,1,2,0,1,0,0,0.97,0,0,0,0,0.97,0,0.62,1
2,0,1,2,2,0,0,1,1,0,0.05,0,0,0,0.97,0.97,0,0,1
2,0,1,2,2,0,1,0,1,0,0.18,0,0,0,0.97,0,0.97,0,1
2,0,1,2,2,0,1,1,0,0,0.05,0,0,0,0.95,0,0,0.97,1
2,0,1,2,2,1,0,1,0,0,0.05,0,0,0,0,0.95,0,0.97,1
2,0,1,2,2,1,1,0,0,0,0.18,0,0,0,0,0,0.82,0.97,1
2,0,2,0,0,0,0,1,1,0,0.95,0,0.18,0.82,0.05,0.97,0,0,1
2,0,2,0,0,0,1,0,1,0,0.95,0,0.05,0.12,0.05,0,0.97,0,1
2,0,2,0,0,0,1,1,0,0,0.95,0,0.05,0.82,0.18,0,0,0.97,1
2,0,2,0,0,1,0,0,1,0,0.95,0,0.82,0.82,0,0.88,0.5,0,1
2,0,2,0,0,1,0,1,0,0,0.95,0,0.82,0.92,0,0.88,0,0.82,1
2,0,2,0,0,1,1,0,0,0,0.95,0,0.5,0.82,0,0,0.5,0.82,1
2,0,2,0,0,1,1,1,2,0,0.95,0,0.5,0.95,0,0,0,0,1
2,0,2,0,0,1,1,2,1,0,0.95,0,0.5,0.82,0,0,0,0,1
2,0,2,0,0,1,2,1,1,0,0.95,0,0.95,0.95,0,0,0,0,1
2,0,2,0,1,0,0,0,1,0,0.95,0,0.82,0,0.5,0.82,0.92,0,1
2,0,2,0,1,0,0,1,0,0,0.97,0,0.82,0,0.82,0.82,0,0.82,1
2,0,2,0,1,0,1,0,0,0,0.95,0,0.5,0,0.82,0,0.92,0.82,1
2,0,2,0,1,0,1,1,2,0,0.97,0,0.5,0,0.95,0,0,0,1
2,0,2,0,1,0,1,2,1,0,0.95,0,0.5,0,0.5,0,0,0,1
2,0,2,0,1,0,2,1,1,0,0.97,0,0.95,0,0.5,0,0,0,1
2,0,2,0,1,1,0,0,0,0,0.95,0,0.97,0,0,0.27,0.5,0.08,1
2,0,2,0,1,1,0,1,2,0,0.97,0,0.97,0,0,0.27,0,0,1
2,0,2,0,1,1,0,2,1,0,0.95,0,0.97,0,0,0.27,0,0,1
2,0,2,0,1,1,1,0,2,0,0.95,0,0.97,0,0,0,0.5,0,1
2,0,2,0,1,1,1,2,0,0,0.95,0,0.97,0,0,0,0,0.08,1
2,0,2,0,1,1,2,0,1,0,0.95,0,0.97,0,0,0,0.5,0,1
2,0,2,0,1,1,2,1,0,0,0.97,0,0.97,0,0,0,0,0.08,1
2,0,2,0,1,2,0,1,1,0,0.97,0,0.18,0,0,0.97,0,0,1
2,0,2,0,1,2,1,0,1,0,0.95,0,0.05,0,0,0,0.97,0,1
2,0,2,0,1,2,1,1,0,0,0.97,0,0.05,0,0,0,0,0.97,1
2,0,2,0,2,1,0,1,1,0,0.95,0,0.18,0,0,0.97,0,0,1
2,0,2,0,2,1,1,0,1,0,0.95,0,0.05,0,0,0,0.97,0,1
2,0,2,0,2,1,1,1,0,0,0.95,0,0.05,0,0,0,0,0.97,1
2,0,2,1,0,0,0,0,1,0,0.95,0,0,0.82,0.5,0.82,0.5,0,1
2,0,2,1,0,0,0,1,0,0,0.95,0,0,0.92,0.82,0.82,0,0.88,1
2,0,2,1,0,0,1,0,0,0,0.95,0,0,0.82,0.82,0,0.5,0.88,1
2,0,2,1,0,0,1,1,2,0,0.95,0,0,0.95,0.95,0,0,0,1
2,0,2,1,0,0,1,2,1,0,0.95,0,0,0.82,0.5,0,0,0,1
2,0,2,1,0,0,2,1,1,0,0.95,0,0,0.95,0.5,0,0,0,1
2,0,2,1,0,1,0,0,0,0,0.95,0,0,0.97,0,0.27,0.05,0.27,1
2,0,2,1,0,1,0,1,2,0,0.95,0,0,0.97,0,0.27,0,0,1
2,0,2,1,0,1,0,2,1,0,0.95,0,0,0.97,0,0.27,0,0,1
2,0,2,1,0,1,1,0,2,0,0.95,0,0,0.97,0,0,0.05,0,1
2,0,2,1,0,1,1,2,0,0,0.95,0,0,0.97,0,0,0,0.27,1
2,0,2,1,0,1,2,0,1,0,0.95,0,0,0.97,0,0,0.05,0,1
2,0,2,1,0,1,2,1,0,0,0.95,0,0,0.97,0,0,0,0.27,1
2,0,2,1,0,2,0,1,1,0,0.95,0,0,0.82,0,0.97,0,0,1
2,0,2,1,0,2,1,0,1,0,0.95,0,0,0.12,0,0,0.97,0,1
2,0,2,1,0,2,1,1,0,0,0.95,0,0,0.82,0,0,0,0.97,1
2,0,2,1,1,0,0,0,0,0,0.95,0,0,0,0.97,0.08,0.5,0.27,1
2,0,2,1,1,0,0,1,2,0,0.97,0,0,0,0.97,0.08,0,0,1
2,0,2,1,1,0,0,2,1,0,0.95,0,0,0,0.97,0.08,0,0,1
2,0,2,1,1,0,1,0,2,0,0.95,0,0,0,0.97,0,0.5,0,1
2,0,2,1,1,0,1,2,0,0,0.95,0,0,0,0.97,0,0,0.27,1
2,0,2,1,1,0,2,0,1,0,0.95,0,0,0,0.97,0,0.5,0,1
2,0,2,1,1,0,2,1,0,0,0.97,0,0,0,0.97,0,0,0.27,1
2,0,2,1,1,2,0,0,1,0,0.95,0,0,0,0,0.62,0.92,0,1
2,0,2,1,1,2,0,1,0,0,0.97,0,0,0,0,0.62,0,0.95,1
2,0,2,1,1,2,1,0,0,0,0.95,0,0,0,0,0,0.92,0.95,1
2,0,2,1,1,2,1,2,1,0,0.95,0,0,0,0,0,0,0,1
2,0,2,1,1,2,2,1,1,0,0.97,0,0,0,0,0,0,0,1
2,0,2,1,2,0,0,1,1,0,0.95,0,0,0,0.05,0.97,0,0,1
2,0,2,1,2,0,1,0,1,0,0.95,0,0,0,0.05,0,0.97,0,1
2,0,2,1,2,0,1,1,0,0,0.95,0,0,0,0.18,0,0,0.97,1
2,0,2,1,2,1,0,0,1,0,0.95,0,0,0,0,0.95,0.82,0,1
2,0,2,1,2,1,0,1,0,0,0.95,0,0,0,0,0.95,0,0.95,1
2,0,2,1,2,1,1,0,0,0,0.95,0,0,0,0,0,0.82,0.95,1
2,0,2,1,2,1,1,2,1,0,0.95,0,0,0,0,0,0,0,1
2,0,2,2,0,1,0,1,1,0,0.95,0,0,0.82,0,0.97,0,0,1
2,0,2,2,0,1,1,0,1,0,0.95,0,0,0.12,0,0,0.97,0,1
2,0,2,2,0,1,1,1,0,0,0.95,0,0,0.82,0,0,0,0.97,1
2,0,2,2,1,0,0,1,1,0,0.97,0,0,0,0.05,0.97,0,0,1
2,0,2,2,1,0,1,0,1,0,0.95,0,0,0,0.05,0,0.97,0,1
2,0,2,2,1,0,1,1,0,0,0.97,0,0,0,0.18,0,0,0.97,1
2,0,2,2,1,1,0,0,1,0,0.95,0,0,0,0,0.95,0.92,0,1
2,0,2,2,1,1,0,1,0,0,0.97,0,0,0,0,0.95,0,0.62,1
2,0,2,2,1,1,1,0,0,0,0.95,0,0,0,0,0,0.92,0.62,1
2,0,2,2,1,1,1,1,2,0,0.97,0,0,0,0,0,0,0,1
2,0,2,2,1,1,1,2,1,0,0.95,0,0,0,0,0,0,0,1
2,1,0,0,0,0,0,0,0,0,0,0.08,0.18,0.82,0.05,0.27,0.5,0.27,0
2,1,0,0,0,0,0,1,2,0,0,0.27,0.18,0.97,0.18,0.27,0,0,1
2,1,0,0,0,0,0,2,1,0,0,0.62,0.18,0.12,0.5,0.27,0,0,0
2,1,0,0,0,0,1,0,2,0,0,0.82,0.05,0.95,0.18,0,0.5,0,1
2,1,0,0,0,0,1,2,0,0,0,0.62,0.05,0.82,0.05,0,0,0.27,0
2,1,0,0,0,0,2,0,1,0,0,0.82,0.95,0.82,0.5,0,0.5,0,1
2,1,0,0,0,0,2,1,0,0,0,0.27,0.95,0.97,0.05,0,0,0.27,1
2,1,0,0,0,1,0,0,2,0,0,0.08,0.82,0.95,0,0.88,0.82,0,1
2,1,0,0,0,1,0,2,0,0,0,0.62,0.82,0.82,0,0.88,0,0.88,0
2,1,0,0,0,1,1,2,2,0,0,0.62,0.5,0.95,0,0,0,0,1
2,1,0,0,0,1,2,0,0,0,0,0.82,0.95,0.92,0,0,0.82,0.88,1
2,1,0,0,0,1,2,1,2,0,0,0.27,0.95,0.97,0,0,0,0,1
2,1,0,0,0,1,2,2,1,0,0,0.97,0.95,0.82,0,0,0,0,1
2,1,0,0,0,2,0,0,1,0,0,0.08,0.88,0.82,0,0.82,0.92,0,0
2,1,0,0,0,2,0,1,0,0,0,0.27,0.88,0.97,0,0.82,0,0.88,1
2,1,0,0,0,2,1,0,0,0,0,0.82,0.18,0.92,0,0,0.92,0.88,0
2,1,0,0,0,2,1,1,2,0,0,0.95,0.18,0.97,0,0,0,0,1
2,1,0,0,0,2,1,2,1,0,0,0.62,0.18,0.82,0,0,0,0,0
2,1,0,0,0,2,2,1,1,0,0,0.27,0.95,0.97,0,0,0,0,1
2,1,0,0,1,0,0,0,2,0,0,0.82,0.82,0,0.82,0.88,0.97,0,1
2,1,0,0,1,0,0,2,0,0,0,0.62,0.82,0,0.5,0.88,0,0.27,0
2,1,0,0,1,0,1,2,2,0,0,0.97,0.5,0,0.82,0,0,0,1
2,1,0,0,1,0,2,0,0,0,0,0.08,0.95,0,0.5,0,0.97,0.27,1
2,1,0,0,1,0,2,2,1,0,0,0.62,0.95,0,0.92,0,0,0,1
2,1,0,0,1,1,0,2,2,0,0,0.62,0.97,0,0,0.95,0,0,1
2,1,0,0,1,1,2,0,2,0,0,0.08,0.97,0,0,0,0.97,0,1
2,1,0,0,1,1,2,2,0,0,0,0.62,0.97,0,0,0,0,0.95,1
2,1,0,0,1,2,0,0,0,0,0,0.82,0.18,0,0,0.82,0.97,0.27,1
2,1,0,0,1,2,0,2,1,0,0,0.62,0.18,0,0,0.82,0,0,0
2,1,0,0,1,2,1,0,2,0,0,0.97,0.05,0,0,0,0.97,0,1
2,1,0,0,1,2,1,2,0,0,0,0.97,0.05,0,0,0,0,0.27,1
2,1,0,0,1,2,2,0,1,0,0,0.08,0.95,0,0,0,0.97,0,1
2,1,0,0,2,0,0,0,1,0,0,0.82,0.88,0,0.82,0.88,0.5,0,0
2,1,0,0,2,0,0,1,0,0,0,0.27,0.88,0,0.18,0.88,0,0.95,1
2,1,0,0,2,0,1,0,0,0,0,0.08,0.18,0,0.18,0,0.5,0.95,1
2,1,0,0,2,0,1,2,1,0,0,0.62,0.18,0,0.82,0,0,0,0
2,1,0,0,2,0,2,1,1,0,0,0.95,0.95,0,0.82,0,0,0,1
2,1,0,0,2,1,0,0,0,0,0,0.82,0.18,0,0,0.88,0.05,0.95,1
2,1,0,0,2,1,0,2,1,0,0,0.97,0.18,0,0,0.88,0,0,1
2,1,0,0,2,1,1,2,0,0,0,0.62,0.05,0,0,0,0,0.95,1
2,1,0,0,2,1,2,0,1,0,0,0.97,0.95,0,0,0,0.05,0,1
2,1,0,0,2,1,2,1,0,0,0,0.95,0.95,0,0,0,0,0.95,1
2,1,0,0,2,2,0,1,1,0,0,0.27,0.95,0,0,0.97,0,0,1
2,1,0,0,2,2,1,0,1,0,0,0.08,0.95,0,0,0,0.97,0,1
2,1,0,0,2,2,1,1,0,0,0,0.27,0.95,0,0,0,0,0.97,1
2,1,0,1,0,0,0,0,2,0,0,0.27,0,0.95,0.82,0.27,0.82,0,1
2,1,0,1,0,0,0,2,0,0,0,0.08,0,0.82,0.5,0.27,0,0.88,0
2,1,0,1,0,0,1,2,2,0,0,0.82,0,0.95,0.82,0,0,0,1
2,1,0,1,0,0,2,0,0,0,0,0.27,0,0.92,0.5,0,0.82,0.88,0
2,1,0,1,0,0,2,1,2,0,0,0.88,0,0.97,0.82,0,0,0,1
2,1,0,1,0,0,2,2,1,0,0,0.82,0,0.82,0.92,0,0,0,0
2,1,0,1,0,1,0,2,2,0,0,0.08,0,0.97,0,0.95,0,0,1
2,1,0,1,0,1,2,0,2,0,0,0.27,0,0.97,0,0,0.95,0,1
2,1,0,1,0,1,2,2,0,0,0,0.82,0,0.97,0,0,0,0.95,1
2,1,0,1,0,2,0,0,0,0,0,0.27,0,0.82,0,0.08,0.5,0.88,0
2,1,0,1,0,2,0,1,2,0,0,0.95,0,0.97,0,0.08,0,0,1
2,1,0,1,0,2,0,2,1,0,0,0.08,0,0.12,0,0.08,0,0,0
2,1,0,1,0,2,1,0,2,0,0,0.95,0,0.95,0,0,0.5,0,1
2,1,0,1,0,2,1,2,0,0,0,0.82,0,0.82,0,0,0,0.88,0
2,1,0,1,0,2,2,0,1,0,0,0.27,0,0.82,0,0,0.5,0,0
2,1,0,1,0,2,2,1,0,0,0,0.88,0,0.97,0,0,0,0.88,1
2,1,0,1,1,0,0,2,2,0,0,0.82,0,0,0.97,0.95,0,0,1
2,1,0,1,1,0,2,0,2,0,0,0.27,0,0,0.97,0,0.97,0,1
2,1,0,1,1,0,2,2,0,0,0,0.08,0,0,0.97,0,0,0.95,1
2,1,0,1,1,2,0,0,2,0,0,0.95,0,0,0,0.82,0.97,0,1
2,1,0,1,1,2,0,2,0,0,0,0.82,0,0,0,0.82,0,0.88,0
2,1,0,1,1,2,1,2,2,0,0,0.97,0,0,0,0,0,0,1
2,1,0,1,1,2,2,0,0,0,0,0.27,0,0,0,0,0.97,0.88,1
2,1,0,1,1,2,2,2,1,0,0,0.08,0,0,0,0,0,0,0
2,1,0,1,2,0,0,0,0,0,0,0.27,0,0,0.05,0.27,0.05,0.95,1
2,1,0,1,2,0,0,2,1,0,0,0.82,0,0,0.5,0.27,0,0,0
2,1,0,1,2,0,1,2,0,0,0,0.08,0,0,0.05,0,0,0.95,1
2,1,0,1,2,0,2,0,1,0,0,0.95,0,0,0.5,0,0.05,0,1
2,1,0,1,2,0,2,1,0,0,0,0.95,0,0,0.05,0,0,0.95,1
2,1,0,1,2,1,0,2,0,0,0,0.82,0,0,0,0.88,0,0.95,1
2,1,0,1,2,1,2,0,0,0,0,0.95,0,0,0,0,0.18,0.95,1
2,1,0,1,2,1,2,2,1,0,0,0.97,0,0,0,0,0,0,1
2,1,0,1,2,2,0,0,1,0,0,0.27,0,0,0,0.82,0.5,0,0
2,1,0,1,2,2,0,1,0,0,0,0.88,0,0,0,0.82,0,0.95,1
2,1,0,1,2,2,1,0,0,0,0,0.27,0,0,0,0,0.5,0.95,1
2,1,0,1,2,2,1,2,1,0,0,0.08,0,0,0,0,0,0,0
2,1,0,1,2,2,2,1,1,0,0,0.95,0,0,0,0,0,0,1
2,1,0,2,0,0,0,0,1,0,0,0.62,0,0.82,0.82,0.95,0.92,0,1
2,1,0,2,0,0,0,1,0,0,0,0.08,0,0.97,0.18,0.95,0,0.82,1
2,1,0,2,0,0,1,0,0,0,0,0.62,0,0.92,0.18,0,0.92,0.82,0
2,1,0,2,0,0,1,1,2,0,0,0.82,0,0.97,0.88,0,0,0,1
2,1,0,2,0,0,1,2,1,0,0,0.92,0,0.82,0.82,0,0,0,0
2,1,0,2,0,1,0,0,0,0,0,0.62,0,0.82,0,0.95,0.5,0.82,1
2,1,0,2,0,1,0,1,2,0,0,0.08,0,0.97,0,0.95,0,0,1
2,1,0,2,0,1,0,2,1,0,0,0.97,0,0.12,0,0.95,0,0,1
2,1,0,2,0,1,1,0,2,0,0,0.62,0,0.95,0,0,0.5,0,1
2,1,0,2,0,1,1,2,0,0,0,0.92,0,0.82,0,0,0,0.82,0
2,1,0,2,0,2,0,1,1,0,0,0.08,0,0.97,0,0.97,0,0,1
2,1,0,2,0,2,1,0,1,0,0,0.62,0,0.95,0,0,0.97,0,1
2,1,0,2,0,2,1,1,0,0,0,0.82,0,0.97,0,0,0,0.97,1
2,1,0,2,1,0,0,0,0,0,0,0.62,0,0,0.05,0.95,0.97,0.08,1
2,1,0,2,1,0,0,2,1,0,0,0.92,0,0,0.5,0.95,0,0,1
2,1,0,2,1,0,1,0,2,0,0,0.97,0,0,0.18,0,0.97,0,1
2,1,0,2,1,0,1,2,0,0,0,0.97,0,0,0.05,0,0,0.08,1
2,1,0,2,1,1,0,0,2,0,0,0.62,0,0,0,0.95,0.97,0,1
2,1,0,2,1,1,0,2,0,0,0,0.92,0,0,0,0.95,0,0.82,1
2,1,0,2,1,1,1,2,2,0,0,0.97,0,0,0,0,0,0,1
2,1,0,2,1,2,0,0,1,0,0,0.62,0,0,0,0.95,0.97,0,1
2,1,0,2,1,2,1,0,0,0,0,0.97,0,0,0,0,0.97,0.82,1
2,1,0,2,1,2,1,2,1,0,0,0.97,0,0,0,0,0,0,1
2,1,0,2,2,0,0,1,1,0,0,0.82,0,0,0.95,0.97,0,0,1
2,1,0,2,2,0,1,0,1,0,0,0.62,0,0,0.95,0,0.97,0,1
2,1,0,2,2,0,1,1,0,0,0,0.08,0,0,0.95,0,0,0.97,1
2,1,0,2,2,1,0,0,1,0,0,0.97,0,0,0,0.95,0.5,0,1
2,1,0,2,2,1,0,1,0,0,0,0.82,0,0,0,0.95,0,0.95,1
2,1,0,2,2,1,1,0,0,0,0,0.62,0,0,0,0,0.5,0.95,1
2,1,0,2,2,1,1,2,1,0,0,0.97,0,0,0,0,0,0,1
2,1,1,0,0,0,0,0,2,0,0,0,0.18,0.95,0.05,0.88,0.82,0,1
2,1,1,0,0,0,0,2,0,0,0,0,0.18,0.82,0.5,0.88,0,0.88,0
2,1,1,0,0,0,1,2,2,0,0,0,0.05,0.97,0.05,0,0,0,1
2,1,1,0,0,0,2,0,0,0,0,0,0.95,0.82,0.5,0,0.82,0.88,1
2,1,1,0,0,0,2,1,2,0,0,0,0.95,0.97,0.05,0,0,0,1
2,1,1,0,0,0,2,2,1,0,0,0,0.95,0.12,0.97,0,0,0,1
2,1,1,0,0,1,0,2,2,0,0,0,0.82,0.95,0,0.95,0,0,1
2,1,1,0,0,1,2,0,2,0,0,0,0.95,0.95,0,0,0.95,0,1
2,1,1,0,0,1,2,2,0,0,0,0,0.95,0.82,0,0,0,0.97,1
2,1,1,0,0,2,0,0,0,0,0,0,0.88,0.92,0,0.82,0.5,0.27,0
2,1,1,0,0,2,0,1,2,0,0,0,0.88,0.97,0,0.82,0,0,1
2,1,1,0,0,2,0,2,1,0,0,0,0.88,0.82,0,0.82,0,0,0
2,1,1,0,0,2,1,0,2,0,0,0,0.18,0.97,0,0,0.5,0,1
2,1,1,0,0,2,1,2,0,0,0,0,0.18,0.97,0,0,0,0.27,1
2,1,1,0,0,2,2,0,1,0,0,0,0.95,0.82,0,0,0.5,0,1
2,1,1,0,0,2,2,1,0,0,0,0,0.95,0.97,0,0,0,0.27,1
2,1,1,0,1,0,0,2,2,0,0,0,0.82,0,0.5,0.97,0,0,1
2,1,1,0,1,0,2,0,2,0,0,0,0.95,0,0.5,0,0.97,0,1
2,1,1,0,1,0,2,2,0,0,0,0,0.95,0,0.92,0,0,0.95,1
2,1,1,0,1,2,0,0,2,0,0,0,0.18,0,0,0.97,0.97,0,1
2,1,1,0,1,2,0,2,0,0,0,0,0.18,0,0,0.97,0,0.27,1
2,1,1,0,1,2,2,0,0,0,0,0,0.95,0,0,0,0.97,0.27,1
2,1,1,0,1,2,2,2,1,0,0,0,0.95,0,0,0,0,0,1
2,1,1,0,2,0,0,0,0,0,0,0,0.88,0,0.82,0.27,0.05,0.95,1
2,1,1,0,2,0,0,2,1,0,0,0,0.88,0,0.97,0.27,0,0,1
2,1,1,0,2,0,1,2,0,0,0,0,0.18,0,0.82,0,0,0.95,1
2,1,1,0,2,0,2,0,1,0,0,0,0.95,0,0.97,0,0.05,0,1
2,1,1,0,2,0,2,1,0,0,0,0,0.95,0,0.82,0,0,0.95,1
2,1,1,0,2,1,0,2,0,0,0,0,0.18,0,0,0.88,0,0.97,1
2,1,1,0,2,1,2,0,0,0,0,0,0.95,0,0,0,0.18,0.97,1
2,1,1,0,2,2,0,0,1,0,0,0,0.95,0,0,0.82,0.5,0,1
2,1,1,0,2,2,0,1,0,0,0,0,0.95,0,0,0.82,0,0.95,1
2,1,1,0,2,2,1,0,0,0,0,0,0.95,0,0,0,0.5,0.95,1
2,1,1,0,2,2,1,2,1,0,0,0,0.95,0,0,0,0,0,1
2,1,1,0,2,2,2,1,1,0,0,0,0.95,0,0,0,0,0,1
2,1,1,1,0,0,0,2,2,0,0,0,0,0.95,0.5,0.95,0,0,1
2,1,1,1,0,0,2,0,2,0,0,0,0,0.95,0.5,0,0.95,0,1
2,1,1,1,0,0,2,2,0,0,0,0,0,0.82,0.92,0,0,0.95,1
2,1,1,1,0,2,0,0,2,0,0,0,0,0.95,0,0.82,0.82,0,1
2,1,1,1,0,2,0,2,0,0,0,0,0,0.82,0,0.82,0,0.88,0
2,1,1,1,0,2,1,2,2,0,0,0,0,0.97,0,0,0,0,1
2,1,1,1,0,2,2,0,0,0,0,0,0,0.82,0,0,0.82,0.88,0
2,1,1,1,0,2,2,1,2,0,0,0,0,0.97,0,0,0,0,1
2,1,1,1,0,2,2,2,1,0,0,0,0,0.12,0,0,0,0,0
2,1,1,1,1,2,0,2,2,0,0,0,0,0,0,0.97,0,0,1
2,1,1,1,1,2,2,0,2,0,0,0,0,0,0,0,0.97,0,1
2,1,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0.95,1
2,1,1,1,2,0,0,2,0,0,0,0,0,0,0.5,0.27,0,0.95,1
2,1,1,1,2,0,2,0,0,0,0,0,0,0,0.5,0,0.18,0.95,1
2,1,1,1,2,0,2,2,1,0,0,0,0,0,0.97,0,0,0,1
2,1,1,1,2,1,2,2,0,0,0,0,0,0,0,0,0,0.97,1
2,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0.08,0.05,0.95,1
2,1,1,1,2,2,0,2,1,0,0,0,0,0,0,0.08,0,0,0
2,1,1,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0.95,1
2,1,1,1,2,2,2,0,1,0,0,0,0,0,0,0,0.05,0,0
2,1,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0.95,1
2,1,1,2,0,0,0,0,0,0,0,0,0,0.92,0.82,0.95,0.5,0.82,1
2,1,1,2,0,0,0,1,2,0,0,0,0,0.97,0.18,0.95,0,0,1
2,1,1,2,0,0,0,2,1,0,0,0,0,0.82,0.97,0.95,0,0,1
2,1,1,2,0,0,1,0,2,0,0,0,0,0.97,0.18,0,0.5,0,1
2,1,1,2,0,0,1,2,0,0,0,0,0,0.97,0.82,0,0,0.82,1
2,1,1,2,0,1,0,0,2,0,0,0,0,0.95,0,0.95,0.82,0,1
